Downloading Reference files....
--2021-05-10 16:08:03--  ftp://hgdownload.cse.ucsc.edu/goldenPath/dm6/bigZips/dm6.fa.gz
           => '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dm6.fa.gz'
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /goldenPath/dm6/bigZips ... done.
==> SIZE dm6.fa.gz ... 45153922
==> PASV ... done.    ==> RETR dm6.fa.gz ... done.
  1150K .......... .......... .......... .......... ..........  2%  135M 9s
  1200K .......... .......... .......... .......... ..........  2% 87.5M 9s
  1250K .......... .......... .......... .......... ..........  2%  191M 8s
  1300K .......... .......... .......... .......... ..........  3% 92.2M 8s
  1350K .......... .......... .......... .......... ..........  3%  101M 8s
  1400K .......... .......... .......... .......... ..........  3% 1.43M 8s
  1450K .......... .......... .......... .......... ..........  3% 77.0M 8s
  1500K .......... .......... .......... .......... ..........  3%  165M 8s
  1550K .......... .......... .......... .......... ..........  3%  111M 8s
  1600K .......... .......... .......... .......... ..........  3%  139M 7s
  1650K .......... .......... .......... .......... ..........  3%  121M 7s
  1700K .......... .......... .......... .......... ..........  3% 91.8M 7s
  1750K .......... .......... .......... .......... ..........  4%  128M 7s
  1800K .......... .......... .......... .......... ..........  4%  120M 7s
  1850K .......... .......... .......... .......... ..........  4%  112M 6s
  1900K .......... .......... .......... .......... ..........  4% 97.0M 6s
  1950K .......... .......... .......... .......... ..........  4%  120M 6s
  2000K .......... .......... .......... .......... ..........  4%  127M 6s
  2050K .......... .......... .......... .......... ..........  4% 88.3M 6s
  2100K .......... .......... .......... .......... ..........  4%  128M 6s
  2150K .......... .......... .......... .......... ..........  4%  120M 6s
  2200K .......... .......... .......... .......... ..........  5%  120M 5s
  2250K .......... .......... .......... .......... ..........  5% 91.8M 5s
  2300K .......... .......... .......... .......... ..........  5%  120M 5s
  2350K .......... .......... .......... .......... ..........  5%  104M 5s
  2400K .......... .......... .......... .......... ..........  5%  116M 5s
  2450K .......... .......... .......... .......... ..........  5%  114M 5s
  2500K .......... .......... .......... .......... ..........  5% 88.9M 5s
  2550K .......... .......... .......... .......... ..........  5%  187M 5s
  2600K .......... .......... .......... .......... ..........  6% 91.6M 5s
  2650K .......... .......... .......... .......... ..........  6%  127M 5s
  2700K .......... .......... .......... .......... ..........  6%  120M 4s
  2750K .......... .......... .......... .......... ..........  6%  122M 4s
  2800K .......... .......... .......... .......... ..........  6% 1.69M 5s
  2850K .......... .......... .......... .......... ..........  6%  121M 5s
  2900K .......... .......... .......... .......... ..........  6% 77.1M 5s
  2950K .......... .......... .......... .......... ..........  6%  159M 4s
  3000K .......... .......... .......... .......... ..........  6%  119M 4s
  3050K .......... .......... .......... .......... ..........  7% 95.3M 4s
  3100K .......... .......... .......... .......... ..........  7%  121M 4s
  3150K .......... .......... .......... .......... ..........  7%  123M 4s
  3200K .......... .......... .......... .......... ..........  7%  121M 4s
  3250K .......... .......... .......... .......... ..........  7%  127M 4s
  3300K .......... .......... .......... .......... ..........  7% 91.6M 4s
  3350K .......... .......... .......... .......... ..........  7%  111M 4s
  3400K .......... .......... .......... .......... ..........  7%  132M 4s
  3450K .......... .......... .......... .......... ..........  7% 86.5M 4s
  3500K .......... .......... .......... .......... ..........  8%  138M 4s
  3550K .......... .......... .......... .......... ..........  8%  120M 4s
  3600K .......... .......... .......... .......... ..........  8% 89.7M 4s
  3650K .......... .......... .......... .......... ..........  8%  122M 4s
  3700K .......... .......... .......... .......... ..........  8%  123M 4s
  3750K .......... .......... .......... .......... ..........  8%  127M 4s
  3800K .......... .......... .......... .......... ..........  8%  121M 3s
  3850K .......... .......... .......... .......... ..........  8% 75.3M 3s
  3900K .......... .......... .......... .......... ..........  8%  167M 3s
  3950K .......... .......... .......... .......... ..........  9%  104M 3s
  4000K .......... .......... .......... .......... ..........  9%  111M 3s
  4050K .......... .......... .......... .......... ..........  9%  119M 3s
  4100K .......... .......... .......... .......... ..........  9%  120M 3s
  4150K .......... .......... .......... .......... ..........  9% 91.0M 3s
  4200K .......... .......... .......... .......... ..........  9%  121M 3s
  4250K .......... .......... .......... .......... ..........  9%  128M 3s
  4300K .......... .......... .......... .......... ..........  9% 87.0M 3s
  4350K .......... .......... .......... .......... ..........  9%  195M 3s
  4400K .......... .......... .......... .......... .......... 10% 91.3M 3s
  4450K .......... .......... .......... .......... .......... 10%  128M 3s
  4500K .......... .......... .......... .......... .......... 10%  111M 3s
  4550K .......... .......... .......... .......... .......... 10%  131M 3s
  4600K .......... .......... .......... .......... .......... 10% 91.6M 3s
  4650K .......... .......... .......... .......... .......... 10%  121M 3s
  4700K .......... .......... .......... .......... .......... 10%  115M 3s
  4750K .......... .......... .......... .......... .......... 10% 97.2M 3s
  4800K .......... .......... .......... .......... .......... 10%  123M 3s
  4850K .......... .......... .......... .......... .......... 11%  120M 3s
  4900K .......... .......... .......... .......... .......... 11%  121M 3s
  4950K .......... .......... .......... .......... .......... 11%  126M 3s
  5000K .......... .......... .......... .......... .......... 11% 87.5M 3s
  5050K .......... .......... .......... .......... .......... 11%  129M 3s
  5100K .......... .......... .......... .......... .......... 11%  121M 3s
  5150K .......... .......... .......... .......... .......... 11% 91.3M 3s
  5200K .......... .......... .......... .......... .......... 11%  126M 3s
  5250K .......... .......... .......... .......... .......... 12%  124M 3s
  5300K .......... .......... .......... .......... .......... 12%  121M 3s
  5350K .......... .......... .......... .......... .......... 12% 91.4M 2s
  5400K .......... .......... .......... .......... .......... 12%  121M 2s
  5450K .......... .......... .......... .......... .......... 12% 2.59M 3s
  5500K .......... .......... .......... .......... .......... 12%  121M 3s
  5550K .......... .......... .......... .......... .......... 12% 91.4M 3s
  5600K .......... .......... .......... .......... .......... 12%  113M 3s
  5650K .......... .......... .......... .......... .......... 12%  137M 2s
  5700K .......... .......... .......... .......... .......... 13%  121M 2s
  5750K .......... .......... .......... .......... .......... 13% 74.6M 2s
  5800K .......... .......... .......... .......... .......... 13%  171M 2s
  5850K .......... .......... .......... .......... .......... 13%  126M 2s
  5900K .......... .......... .......... .......... .......... 13% 79.0M 2s
  5950K .......... .......... .......... .......... .......... 13%  136M 2s
  6000K .......... .......... .......... .......... .......... 13%  134M 2s
  6050K .......... .......... .......... .......... .......... 13%  121M 2s
  6100K .......... .......... .......... .......... .......... 13% 91.5M 2s
  6150K .......... .......... .......... .......... .......... 14%  127M 2s
  6200K .......... .......... .......... .......... .......... 14% 83.0M 2s
  6250K .......... .......... .......... .......... .......... 14%  216M 2s
  6300K .......... .......... .......... .......... .......... 14% 91.7M 2s
  6350K .......... .......... .......... .......... .......... 14%  119M 2s
  6400K .......... .......... .......... .......... .......... 14%  129M 2s
  6450K .......... .......... .......... .......... .......... 14%  127M 2s
  6500K .......... .......... .......... .......... .......... 14% 88.1M 2s
  6550K .......... .......... .......... .......... .......... 14% 91.7M 2s
  6600K .......... .......... .......... .......... .......... 15%  192M 2s
  6650K .......... .......... .......... .......... .......... 15%  113M 2s
  6700K .......... .......... .......... .......... .......... 15% 96.7M 2s
  6750K .......... .......... .......... .......... .......... 15% 87.2M 2s
  6800K .......... .......... .......... .......... .......... 15%  121M 2s
  6850K .......... .......... .......... .......... .......... 15%  128M 2s
  6900K .......... .......... .......... .......... .......... 15% 77.8M 2s
  6950K .......... .......... .......... .......... .......... 15%  147M 2s
  7000K .......... .......... .......... .......... .......... 15%  104M 2s
  7050K .......... .......... .......... .......... .......... 16%  153M 2s
  7100K .......... .......... .......... .......... .......... 16%  112M 2s
  7150K .......... .......... .......... .......... .......... 16% 96.7M 2s
  7200K .......... .......... .......... .......... .......... 16%  120M 2s
  7250K .......... .......... .......... .......... .......... 16% 78.9M 2s
  7300K .......... .......... .......... .......... .......... 16%  152M 2s
  7350K .......... .......... .......... .......... .......... 16%  121M 2s
  7400K .......... .......... .......... .......... .......... 16% 88.3M 2s
  7450K .......... .......... .......... .......... .......... 17%  119M 2s
  7500K .......... .......... .......... .......... .......... 17% 88.6M 2s
  7550K .......... .......... .......... .......... .......... 17%  108M 2s
  7600K .......... .......... .......... .......... .......... 17% 96.0M 2s
  7650K .......... .......... .......... .......... .......... 17% 88.1M 2s
  7700K .......... .......... .......... .......... .......... 17%  206M 2s
  7750K .......... .......... .......... .......... .......... 17% 88.4M 2s
  7800K .......... .......... .......... .......... .......... 17%  128M 2s
  7850K .......... .......... .......... .......... .......... 17% 81.1M 2s
  7900K .......... .......... .......... .......... .......... 18%  102M 2s
  7950K .......... .......... .......... .......... .......... 18% 2.69M 2s
  8000K .......... .......... .......... .......... .......... 18% 48.8M 2s
  8050K .......... .......... .......... .......... .......... 18%  129M 2s
  8100K .......... .......... .......... .......... .......... 18% 83.3M 2s
  8150K .......... .......... .......... .......... .......... 18%  139M 2s
  8200K .......... .......... .......... .......... .......... 18%  120M 2s
  8250K .......... .......... .......... .......... .......... 18%  127M 2s
  8300K .......... .......... .......... .......... .......... 18% 83.7M 2s
  8350K .......... .......... .......... .......... .......... 19%  116M 2s
  8400K .......... .......... .......... .......... .......... 19%  135M 2s
  8450K .......... .......... .......... .......... .......... 19% 87.6M 2s
  8500K .......... .......... .......... .......... .......... 19% 96.6M 2s
  8550K .......... .......... .......... .......... .......... 19%  187M 2s
  8600K .......... .......... .......... .......... .......... 19%  122M 2s
  8650K .......... .......... .......... .......... .......... 19% 91.3M 2s
  8700K .......... .......... .......... .......... .......... 19%  120M 2s
  8750K .......... .......... .......... .......... .......... 19% 77.3M 2s
  8800K .......... .......... .......... .......... .......... 20%  160M 2s
  8850K .......... .......... .......... .......... .......... 20% 94.3M 2s
  8900K .......... .......... .......... .......... .......... 20%  111M 2s
  8950K .......... .......... .......... .......... .......... 20%  203M 2s
  9000K .......... .......... .......... .......... .......... 20% 92.0M 2s
  9050K .......... .......... .......... .......... .......... 20% 89.1M 2s
  9100K .......... .......... .......... .......... .......... 20%  119M 2s
  9150K .......... .......... .......... .......... .......... 20%  127M 2s
  9200K .......... .......... .......... .......... .......... 20%  116M 2s
  9250K .......... .......... .......... .......... .......... 21% 85.9M 2s
  9300K .......... .......... .......... .......... .......... 21%  105M 2s
  9350K .......... .......... .......... .......... .......... 21%  110M 2s
  9400K .......... .......... .......... .......... .......... 21%  122M 2s
  9450K .......... .......... .......... .......... .......... 21%  127M 2s
  9500K .......... .......... .......... .......... .......... 21%  120M 2s
  9550K .......... .......... .......... .......... .......... 21% 85.4M 2s
  9600K .......... .......... .......... .......... .......... 21%  133M 2s
  9650K .......... .......... .......... .......... .......... 21%  120M 2s
  9700K .......... .......... .......... .......... .......... 22%  113M 1s
  9750K .......... .......... .......... .......... .......... 22%  126M 1s
  9800K .......... .......... .......... .......... .......... 22% 97.1M 1s
  9850K .......... .......... .......... .......... .......... 22%  120M 1s
  9900K .......... .......... .......... .......... .......... 22% 83.4M 1s
  9950K .......... .......... .......... .......... .......... 22%  122M 1s
 10000K .......... .......... .......... .......... .......... 22%  120M 1s
 10050K .......... .......... .......... .......... .......... 22% 92.8M 1s
 10100K .......... .......... .......... .......... .......... 23% 90.5M 1s
 10150K .......... .......... .......... .......... .......... 23%  122M 1s
 10200K .......... .......... .......... .......... .......... 23%  114M 1s
 10250K .......... .......... .......... .......... .......... 23% 91.8M 1s
 10300K .......... .......... .......... .......... .......... 23%  121M 1s
 10350K .......... .......... .......... .......... .......... 23%  129M 1s
 10400K .......... .......... .......... .......... .......... 23% 88.2M 1s
 10450K .......... .......... .......... .......... .......... 23%  113M 1s
 10500K .......... .......... .......... .......... .......... 23% 2.68M 1s
 10550K .......... .......... .......... .......... .......... 24% 60.9M 1s
 10600K .......... .......... .......... .......... .......... 24% 78.3M 1s
 10650K .......... .......... .......... .......... .......... 24%  127M 1s
 10700K .......... .......... .......... .......... .......... 24% 87.4M 1s
 10750K .......... .......... .......... .......... .......... 24% 97.8M 1s
 10800K .......... .......... .......... .......... .......... 24%  175M 1s
 10850K .......... .......... .......... .......... .......... 24% 82.5M 1s
 10900K .......... .......... .......... .......... .......... 24%  129M 1s
 10950K .......... .......... .......... .......... .......... 24%  130M 1s
 11000K .......... .......... .......... .......... .......... 25% 88.1M 1s
 11050K .......... .......... .......... .......... .......... 25% 97.9M 1s
 11100K .......... .......... .......... .......... .......... 25%  111M 1s
 11150K .......... .......... .......... .......... .......... 25% 97.2M 1s
 11200K .......... .......... .......... .......... .......... 25%  110M 1s
 11250K .......... .......... .......... .......... .......... 25%  113M 1s
 11300K .......... .......... .......... .......... .......... 25% 96.7M 1s
 11350K .......... .......... .......... .......... .......... 25%  180M 1s
 11400K .......... .......... .......... .......... .......... 25% 91.6M 1s
 11450K .......... .......... .......... .......... .......... 26%  127M 1s
 11500K .......... .......... .......... .......... .......... 26%  120M 1s
 11550K .......... .......... .......... .......... .......... 26%  111M 1s
 11600K .......... .......... .......... .......... .......... 26% 98.1M 1s
 11650K .......... .......... .......... .......... .......... 26% 98.3M 1s
 11700K .......... .......... .......... .......... .......... 26%  166M 1s
 11750K .......... .......... .......... .......... .......... 26% 88.2M 1s
 11800K .......... .......... .......... .......... .......... 26%  120M 1s
 11850K .......... .......... .......... .......... .......... 26%  128M 1s
 11900K .......... .......... .......... .......... .......... 27% 84.9M 1s
 11950K .......... .......... .......... .......... .......... 27%  127M 1s
 12000K .......... .......... .......... .......... .......... 27%  120M 1s
 12050K .......... .......... .......... .......... .......... 27% 91.6M 1s
 12100K .......... .......... .......... .......... .......... 27%  120M 1s
 12150K .......... .......... .......... .......... .......... 27% 91.0M 1s
 12200K .......... .......... .......... .......... .......... 27%  142M 1s
 12250K .......... .......... .......... .......... .......... 27%  111M 1s
 12300K .......... .......... .......... .......... .......... 28% 87.1M 1s
 12350K .......... .......... .......... .......... .......... 28%  185M 1s
 12400K .......... .......... .......... .......... .......... 28% 94.3M 1s
 12450K .......... .......... .......... .......... .......... 28%  120M 1s
 12500K .......... .......... .......... .......... .......... 28% 76.8M 1s
 12550K .......... .......... .......... .......... .......... 28%  150M 1s
 12600K .......... .......... .......... .......... .......... 28%  127M 1s
 12650K .......... .......... .......... .......... .......... 28%  113M 1s
 12700K .......... .......... .......... .......... .......... 28% 96.8M 1s
 12750K .......... .......... .......... .......... .......... 29% 80.8M 1s
 12800K .......... .......... .......... .......... .......... 29%  130M 1s
 12850K .......... .......... .......... .......... .......... 29%  120M 1s
 12900K .......... .......... .......... .......... .......... 29% 92.3M 1s
 12950K .......... .......... .......... .......... .......... 29%  115M 1s
 13000K .......... .......... .......... .......... .......... 29% 91.5M 1s
 13050K .......... .......... .......... .......... .......... 29% 2.73M 1s
 13100K .......... .......... .......... .......... .......... 29% 49.4M 1s
 13150K .......... .......... .......... .......... .......... 29% 75.7M 1s
 13200K .......... .......... .......... .......... .......... 30%  101M 1s
 13250K .......... .......... .......... .......... .......... 30% 97.9M 1s
 13300K .......... .......... .......... .......... .......... 30%  151M 1s
 13350K .......... .......... .......... .......... .......... 30%  131M 1s
 13400K .......... .......... .......... .......... .......... 30% 87.6M 1s
 13450K .......... .......... .......... .......... .......... 30%  123M 1s
 13500K .......... .......... .......... .......... .......... 30% 90.8M 1s
 13550K .......... .......... .......... .......... .......... 30%  128M 1s
 13600K .......... .......... .......... .......... .......... 30% 77.6M 1s
 13650K .......... .......... .......... .......... .......... 31%  138M 1s
 13700K .......... .......... .......... .......... .......... 31% 83.8M 1s
 13750K .......... .......... .......... .......... .......... 31%  121M 1s
 13800K .......... .......... .......... .......... .......... 31%  126M 1s
 13850K .......... .......... .......... .......... .......... 31%  129M 1s
 13900K .......... .......... .......... .......... .......... 31% 91.4M 1s
 13950K .......... .......... .......... .......... .......... 31%  121M 1s
 14000K .......... .......... .......... .......... .......... 31%  121M 1s
 14050K .......... .......... .......... .......... .......... 31% 91.2M 1s
 14100K .......... .......... .......... .......... .......... 32%  128M 1s
 14150K .......... .......... .......... .......... .......... 32% 89.3M 1s
 14200K .......... .......... .......... .......... .......... 32%  182M 1s
 14250K .......... .......... .......... .......... .......... 32% 92.5M 1s
 14300K .......... .......... .......... .......... .......... 32%  100M 1s
 14350K .......... .......... .......... .......... .......... 32%  161M 1s
 14400K .......... .......... .......... .......... .......... 32% 87.5M 1s
 14450K .......... .......... .......... .......... .......... 32%  122M 1s
 14500K .......... .......... .......... .......... .......... 32% 87.6M 1s
 14550K .......... .......... .......... .......... .......... 33%  128M 1s
 14600K .......... .......... .......... .......... .......... 33%  120M 1s
 14650K .......... .......... .......... .......... .......... 33%  113M 1s
 14700K .......... .......... .......... .......... .......... 33% 82.0M 1s
 14750K .......... .......... .......... .......... .......... 33%  154M 1s
 14800K .......... .......... .......... .......... .......... 33%  126M 1s
 14850K .......... .......... .......... .......... .......... 33% 84.9M 1s
 14900K .......... .......... .......... .......... .......... 33%  134M 1s
 14950K .......... .......... .......... .......... .......... 34%  121M 1s
 15000K .......... .......... .......... .......... .......... 34%  113M 1s
 15050K .......... .......... .......... .......... .......... 34% 96.8M 1s
 15100K .......... .......... .......... .......... .......... 34%  127M 1s
 15150K .......... .......... .......... .......... .......... 34%  120M 1s
 15200K .......... .......... .......... .......... .......... 34% 88.2M 1s
 15250K .......... .......... .......... .......... .......... 34%  121M 1s
 15300K .......... .......... .......... .......... .......... 34% 84.4M 1s
 15350K .......... .......... .......... .......... .......... 34% 85.5M 1s
 15400K .......... .......... .......... .......... .......... 35%  133M 1s
 15450K .......... .......... .......... .......... .......... 35%  124M 1s
 15500K .......... .......... .......... .......... .......... 35% 87.8M 1s
 15550K .......... .......... .......... .......... .......... 35%  121M 1s
 15600K .......... .......... .......... .......... .......... 35% 2.74M 1s
 15650K .......... .......... .......... .......... .......... 35% 48.5M 1s
 15700K .......... .......... .......... .......... .......... 35% 74.8M 1s
 15750K .......... .......... .......... .......... .......... 35% 97.8M 1s
 15800K .......... .......... .......... .......... .......... 35%  100M 1s
 15850K .......... .......... .......... .......... .......... 36%  157M 1s
 15900K .......... .......... .......... .......... .......... 36% 86.2M 1s
 15950K .......... .......... .......... .......... .......... 36% 87.9M 1s
 16000K .......... .......... .......... .......... .......... 36%  120M 1s
 16050K .......... .......... .......... .......... .......... 36%  117M 1s
 16100K .......... .......... .......... .......... .......... 36%  121M 1s
 16150K .......... .......... .......... .......... .......... 36% 93.3M 1s
 16200K .......... .......... .......... .......... .......... 36% 91.1M 1s
 16250K .......... .......... .......... .......... .......... 36%  121M 1s
 16300K .......... .......... .......... .......... .......... 37%  121M 1s
 16350K .......... .......... .......... .......... .......... 37%  121M 1s
 16400K .......... .......... .......... .......... .......... 37% 87.9M 1s
 16450K .......... .......... .......... .......... .......... 37%  127M 1s
 16500K .......... .......... .......... .......... .......... 37% 88.3M 1s
 16550K .......... .......... .......... .......... .......... 37%  122M 1s
 16600K .......... .......... .......... .......... .......... 37%  124M 1s
 16650K .......... .......... .......... .......... .......... 37%  121M 1s
 16700K .......... .......... .......... .......... .......... 37% 91.2M 1s
 16750K .......... .......... .......... .......... .......... 38%  128M 1s
 16800K .......... .......... .......... .......... .......... 38% 88.9M 1s
 16850K .......... .......... .......... .......... .......... 38%  119M 1s
 16900K .......... .......... .......... .......... .......... 38% 97.2M 1s
 16950K .......... .......... .......... .......... .......... 38%  118M 1s
 17000K .......... .......... .......... .......... .......... 38%  114M 1s
 17050K .......... .......... .......... .......... .......... 38%  113M 1s
 17100K .......... .......... .......... .......... .......... 38% 86.0M 1s
 17150K .......... .......... .......... .......... .......... 39%  124M 1s
 17200K .......... .......... .......... .......... .......... 39%  138M 1s
 17250K .......... .......... .......... .......... .......... 39%  120M 1s
 17300K .......... .......... .......... .......... .......... 39% 92.1M 1s
 17350K .......... .......... .......... .......... .......... 39%  119M 1s
 17400K .......... .......... .......... .......... .......... 39%  121M 1s
 17450K .......... .......... .......... .......... .......... 39%  121M 1s
 17500K .......... .......... .......... .......... .......... 39% 81.7M 1s
 17550K .......... .......... .......... .......... .......... 39%  154M 1s
 17600K .......... .......... .......... .......... .......... 40%  120M 1s
 17650K .......... .......... .......... .......... .......... 40% 81.6M 1s
 17700K .......... .......... .......... .......... .......... 40%  153M 1s
 17750K .......... .......... .......... .......... .......... 40%  115M 1s
 17800K .......... .......... .......... .......... .......... 40%  117M 1s
 17850K .......... .......... .......... .......... .......... 40% 70.3M 1s
 17900K .......... .......... .......... .......... .......... 40%  112M 1s
 17950K .......... .......... .......... .......... .......... 40%  137M 1s
 18000K .......... .......... .......... .......... .......... 40% 86.2M 1s
 18050K .......... .......... .......... .......... .......... 41% 96.2M 1s
 18100K .......... .......... .......... .......... .......... 41%  108M 1s
 18150K .......... .......... .......... .......... .......... 41% 2.80M 1s
 18200K .......... .......... .......... .......... .......... 41% 48.1M 1s
 18250K .......... .......... .......... .......... .......... 41% 61.6M 1s
 18300K .......... .......... .......... .......... .......... 41%  122M 1s
 18350K .......... .......... .......... .......... .......... 41% 74.8M 1s
 18400K .......... .......... .......... .......... .......... 41%  157M 1s
 18450K .......... .......... .......... .......... .......... 41% 88.5M 1s
 18500K .......... .......... .......... .......... .......... 42% 80.3M 1s
 18550K .......... .......... .......... .......... .......... 42%  100M 1s
 18600K .......... .......... .......... .......... .......... 42%  111M 1s
 18650K .......... .......... .......... .......... .......... 42%  127M 1s
 18700K .......... .......... .......... .......... .......... 42%  112M 1s
 18750K .......... .......... .......... .......... .......... 42%  114M 1s
 18800K .......... .......... .......... .......... .......... 42% 90.9M 1s
 18850K .......... .......... .......... .......... .......... 42%  129M 1s
 18900K .......... .......... .......... .......... .......... 42%  120M 1s
 18950K .......... .......... .......... .......... .......... 43% 91.8M 1s
 19000K .......... .......... .......... .......... .......... 43%  129M 1s
 19050K .......... .......... .......... .......... .......... 43%  128M 1s
 19100K .......... .......... .......... .......... .......... 43% 88.2M 1s
 19150K .......... .......... .......... .......... .......... 43%  120M 1s
 19200K .......... .......... .......... .......... .......... 43%  120M 1s
 19250K .......... .......... .......... .......... .......... 43% 81.1M 1s
 19300K .......... .......... .......... .......... .......... 43%  145M 1s
 19350K .......... .......... .......... .......... .......... 43% 88.3M 1s
 19400K .......... .......... .......... .......... .......... 44%  127M 1s
 19450K .......... .......... .......... .......... .......... 44%  114M 1s
 19500K .......... .......... .......... .......... .......... 44% 86.9M 1s
 19550K .......... .......... .......... .......... .......... 44%  121M 1s
 19600K .......... .......... .......... .......... .......... 44%  137M 1s
 19650K .......... .......... .......... .......... .......... 44% 85.0M 1s
 19700K .......... .......... .......... .......... .......... 44%  100M 1s
 19750K .......... .......... .......... .......... .......... 44%  162M 1s
 19800K .......... .......... .......... .......... .......... 45% 91.3M 1s
 19850K .......... .......... .......... .......... .......... 45%  127M 1s
 19900K .......... .......... .......... .......... .......... 45% 86.5M 1s
 19950K .......... .......... .......... .......... .......... 45%  197M 1s
 20000K .......... .......... .......... .......... .......... 45% 75.9M 1s
 20050K .......... .......... .......... .......... .......... 45%  117M 1s
 20100K .......... .......... .......... .......... .......... 45%  174M 1s
 20150K .......... .......... .......... .......... .......... 45% 77.4M 1s
 20200K .......... .......... .......... .......... .......... 45%  160M 1s
 20250K .......... .......... .......... .......... .......... 46%  121M 1s
 20300K .......... .......... .......... .......... .......... 46% 91.3M 1s
 20350K .......... .......... .......... .......... .......... 46%  120M 1s
 20400K .......... .......... .......... .......... .......... 46% 88.6M 1s
 20450K .......... .......... .......... .......... .......... 46% 73.4M 1s
 20500K .......... .......... .......... .......... .......... 46%  169M 1s
 20550K .......... .......... .......... .......... .......... 46%  113M 1s
 20600K .......... .......... .......... .......... .......... 46%  137M 1s
 20650K .......... .......... .......... .......... .......... 46% 84.8M 1s
 20700K .......... .......... .......... .......... .......... 47% 2.84M 1s
 20750K .......... .......... .......... .......... .......... 47% 38.8M 1s
 20800K .......... .......... .......... .......... .......... 47% 64.0M 1s
 20850K .......... .......... .......... .......... .......... 47%  125M 1s
 20900K .......... .......... .......... .......... .......... 47% 60.7M 1s
 20950K .......... .......... .......... .......... .......... 47%  128M 1s
 21000K .......... .......... .......... .......... .......... 47%  122M 1s
 21050K .......... .......... .......... .......... .......... 47%  129M 1s
 21100K .......... .......... .......... .......... .......... 47% 87.5M 1s
 21150K .......... .......... .......... .......... .......... 48% 88.8M 1s
 21200K .......... .......... .......... .......... .......... 48%  104M 1s
 21250K .......... .......... .......... .......... .......... 48% 89.1M 1s
 21300K .......... .......... .......... .......... .......... 48%  131M 1s
 21350K .......... .......... .......... .......... .......... 48% 87.5M 1s
 21400K .......... .......... .......... .......... .......... 48%  137M 1s
 21450K .......... .......... .......... .......... .......... 48%  120M 1s
 21500K .......... .......... .......... .......... .......... 48% 77.0M 1s
 21550K .......... .......... .......... .......... .......... 48%  160M 1s
 21600K .......... .......... .......... .......... .......... 49%  121M 1s
 21650K .......... .......... .......... .......... .......... 49%  103M 1s
 21700K .......... .......... .......... .......... .......... 49%  107M 1s
 21750K .......... .......... .......... .......... .......... 49%  123M 1s
 21800K .......... .......... .......... .......... .......... 49%  117M 1s
 21850K .......... .......... .......... .......... .......... 49% 90.7M 1s
 21900K .......... .......... .......... .......... .......... 49%  127M 1s
 21950K .......... .......... .......... .......... .......... 49%  119M 1s
 22000K .......... .......... .......... .......... .......... 50% 76.3M 1s
 22050K .......... .......... .......... .......... .......... 50%  153M 1s
 22100K .......... .......... .......... .......... .......... 50% 85.0M 1s
 22150K .......... .......... .......... .......... .......... 50%  127M 1s
 22200K .......... .......... .......... .......... .......... 50%  120M 1s
